#separator:tab
#html:true
#columns:Front	Back	Tags
#tags column:3
<div style="display:inline-block;font-size:11px;letter-spacing:.12em;text-transform:uppercase;color:#6b7280;border:1px solid #d8dde6;border-radius:99px;padding:2px 10px;margin-bottom:16px">verb</div><div style="font-size:46px;font-weight:600;line-height:1.9">する</div>	<div style="display:inline-block;font-size:11px;letter-spacing:.12em;text-transform:uppercase;color:#6b7280;border:1px solid #d8dde6;border-radius:99px;padding:2px 10px;margin-bottom:16px">verb</div><div style="font-size:46px;font-weight:600;line-height:1.9">する</div><div style="font-size:19px;color:#6b7280;margin-top:2px">する</div><div style="font-size:24px;color:#14532d;margin:16px 0 4px">to do; to carry out; to perform</div><div style="font-size:12px;color:#a7aebb;margin-top:8px">frequency rank 1</div><div style="font-size:11px;letter-spacing:.1em;text-transform:uppercase;color:#a7aebb;margin:24px 0 8px">Examples</div><div style="border-top:1px solid #e6eaf0;padding-top:14px"><div style="font-size:22px;line-height:2.3">「いやだ」ときっぱり<b style="color:#b4491f">し</b>た<ruby>態度<rt>たいど</rt></ruby>でこたえた。</div><div style="font-size:15px;color:#5b6472;font-style:italic;margin-top:8px">No, he said in a determined manner.</div></div><div style="border-top:1px solid #e6eaf0;padding-top:14px"><div style="font-size:22px;line-height:2.3">「やあ」とトムはにこにこ<b style="color:#b4491f">し</b>ながら<ruby>言<rt>い</rt></ruby>った。</div><div style="font-size:15px;color:#5b6472;font-style:italic;margin-top:8px">Hello, said Tom, smiling.</div></div><div style="font-size:10px;color:#c9cfd9;margin-top:22px;line-height:1.5">Sentence: Tatoeba / Tanaka Corpus (CC BY 2.0 FR) &middot; Definition: JMdict, EDRDG (CC BY-SA 4.0)</div>	rank::0001-0500 pos::verb
<div style="display:inline-block;font-size:11px;letter-spacing:.12em;text-transform:uppercase;color:#6b7280;border:1px solid #d8dde6;border-radius:99px;padding:2px 10px;margin-bottom:16px">noun</div><div style="font-size:46px;font-weight:600;line-height:1.9">こと</div>	<div style="display:inline-block;font-size:11px;letter-spacing:.12em;text-transform:uppercase;color:#6b7280;border:1px solid #d8dde6;border-radius:99px;padding:2px 10px;margin-bottom:16px">noun</div><div style="font-size:46px;font-weight:600;line-height:1.9">こと</div><div style="font-size:19px;color:#6b7280;margin-top:2px">こと</div><div style="font-size:24px;color:#14532d;margin:16px 0 4px">thing; matter</div><div style="font-size:12px;color:#a7aebb;margin-top:8px">frequency rank 2</div><div style="font-size:11px;letter-spacing:.1em;text-transform:uppercase;color:#a7aebb;margin:24px 0 8px">Examples</div><div style="border-top:1px solid #e6eaf0;padding-top:14px"><div style="font-size:22px;line-height:2.3">あなたが<ruby>今<rt>いま</rt></ruby>、あたしにしてほしい<b style="color:#b4491f">こと</b>は<ruby>何<rt>なに</rt></ruby>？</div><div style="font-size:15px;color:#5b6472;font-style:italic;margin-top:8px">What is it that you want me to do now?</div></div><div style="border-top:1px solid #e6eaf0;padding-top:14px"><div style="font-size:22px;line-height:2.3">あなたが<ruby>先生<rt>せんせい</rt></ruby>だという<b style="color:#b4491f">こと</b>を<ruby>知<rt>し</rt></ruby>っています。</div><div style="font-size:15px;color:#5b6472;font-style:italic;margin-top:8px">I know that you are a teacher.</div></div><div style="font-size:10px;color:#c9cfd9;margin-top:22px;line-height:1.5">Sentence: Tatoeba / Tanaka Corpus (CC BY 2.0 FR) &middot; Definition: JMdict, EDRDG (CC BY-SA 4.0)</div>	rank::0001-0500 pos::noun
<div style="display:inline-block;font-size:11px;letter-spacing:.12em;text-transform:uppercase;color:#6b7280;border:1px solid #d8dde6;border-radius:99px;padding:2px 10px;margin-bottom:16px">verb</div><div style="font-size:46px;font-weight:600;line-height:1.9">いる</div>	<div style="display:inline-block;font-size:11px;letter-spacing:.12em;text-transform:uppercase;color:#6b7280;border:1px solid #d8dde6;border-radius:99px;padding:2px 10px;margin-bottom:16px">verb</div><div style="font-size:46px;font-weight:600;line-height:1.9">いる</div><div style="font-size:19px;color:#6b7280;margin-top:2px">いる</div><div style="font-size:24px;color:#14532d;margin:16px 0 4px">to be (of animate objects); to exist</div><div style="font-size:12px;color:#a7aebb;margin-top:8px">frequency rank 3</div><div style="font-size:11px;letter-spacing:.1em;text-transform:uppercase;color:#a7aebb;margin:24px 0 8px">Examples</div><div style="border-top:1px solid #e6eaf0;padding-top:14px"><div style="font-size:22px;line-height:2.3">「いいえ、<b style="color:#b4491f">い</b>ました」とその<ruby>学生<rt>がくせい</rt></ruby>は<ruby>答<rt>こた</rt></ruby>えた。</div><div style="font-size:15px;color:#5b6472;font-style:italic;margin-top:8px">Yes, I was, said the student.</div></div><div style="border-top:1px solid #e6eaf0;padding-top:14px"><div style="font-size:22px;line-height:2.3">「これが<ruby>探<rt>さが</rt></ruby>して<b style="color:#b4491f">い</b>たものだ」と<ruby>彼<rt>かれ</rt></ruby>は<ruby>叫<rt>さけ</rt></ruby>んだ。</div><div style="font-size:15px;color:#5b6472;font-style:italic;margin-top:8px">This is what I was looking for! he exclaimed.</div></div><div style="font-size:10px;color:#c9cfd9;margin-top:22px;line-height:1.5">Sentence: Tatoeba / Tanaka Corpus (CC BY 2.0 FR) &middot; Definition: JMdict, EDRDG (CC BY-SA 4.0)</div>	rank::0001-0500 pos::verb
<div style="display:inline-block;font-size:11px;letter-spacing:.12em;text-transform:uppercase;color:#6b7280;border:1px solid #d8dde6;border-radius:99px;padding:2px 10px;margin-bottom:16px">verb</div><div style="font-size:46px;font-weight:600;line-height:1.9">ある</div>	<div style="display:inline-block;font-size:11px;letter-spacing:.12em;text-transform:uppercase;color:#6b7280;border:1px solid #d8dde6;border-radius:99px;padding:2px 10px;margin-bottom:16px">verb</div><div style="font-size:46px;font-weight:600;line-height:1.9">ある</div><div style="font-size:19px;color:#6b7280;margin-top:2px">ある</div><div style="font-size:24px;color:#14532d;margin:16px 0 4px">to be; to exist; to live</div><div style="font-size:12px;color:#a7aebb;margin-top:8px">frequency rank 4</div><div style="font-size:11px;letter-spacing:.1em;text-transform:uppercase;color:#a7aebb;margin:24px 0 8px">Examples</div><div style="border-top:1px solid #e6eaf0;padding-top:14px"><div style="font-size:22px;line-height:2.3">あなたとお<ruby>話<rt>はな</rt></ruby>ししたいことが<b style="color:#b4491f">ある</b>のですが。</div><div style="font-size:15px;color:#5b6472;font-style:italic;margin-top:8px">May I have a talk with you?</div></div><div style="border-top:1px solid #e6eaf0;padding-top:14px"><div style="font-size:22px;line-height:2.3">あなたと<ruby>少<rt>すこ</rt></ruby>し<ruby>個人<rt>こじん</rt></ruby><ruby>的<rt>てき</rt></ruby>に<ruby>話<rt>はなし</rt></ruby>をする<ruby>必要<rt>ひつよう</rt></ruby>が<b style="color:#b4491f">ある</b>。</div><div style="font-size:15px;color:#5b6472;font-style:italic;margin-top:8px">I would like to have a word with you.</div></div><div style="font-size:10px;color:#c9cfd9;margin-top:22px;line-height:1.5">Sentence: Tatoeba / Tanaka Corpus (CC BY 2.0 FR) &middot; Definition: JMdict, EDRDG (CC BY-SA 4.0)</div>	rank::0001-0500 pos::verb
<div style="display:inline-block;font-size:11px;letter-spacing:.12em;text-transform:uppercase;color:#6b7280;border:1px solid #d8dde6;border-radius:99px;padding:2px 10px;margin-bottom:16px">noun</div><div style="font-size:46px;font-weight:600;line-height:1.9">人</div>	<div style="display:inline-block;font-size:11px;letter-spacing:.12em;text-transform:uppercase;color:#6b7280;border:1px solid #d8dde6;border-radius:99px;padding:2px 10px;margin-bottom:16px">noun</div><div style="font-size:46px;font-weight:600;line-height:1.9"><ruby>人<rt>ひと</rt></ruby></div><div style="font-size:19px;color:#6b7280;margin-top:2px">ひと</div><div style="font-size:24px;color:#14532d;margin:16px 0 4px">person; someone; somebody</div><div style="font-size:12px;color:#a7aebb;margin-top:8px">frequency rank 5</div><div style="font-size:11px;letter-spacing:.1em;text-transform:uppercase;color:#a7aebb;margin:24px 0 8px">Examples</div><div style="border-top:1px solid #e6eaf0;padding-top:14px"><div style="font-size:22px;line-height:2.3">あなたしか<ruby>僕<rt>ぼく</rt></ruby>を<ruby>助<rt>たす</rt></ruby>けられる<b style="color:#b4491f"><ruby>人<rt>ひと</rt></ruby></b>はいないんだ。</div><div style="font-size:15px;color:#5b6472;font-style:italic;margin-top:8px">You&#x27;re the only one who can help me.</div></div><div style="border-top:1px solid #e6eaf0;padding-top:14px"><div style="font-size:22px;line-height:2.3">あなたにお<ruby>会<rt>あ</rt></ruby>いしたい<ruby>女<rt>おんな</rt></ruby>の<b style="color:#b4491f"><ruby>人<rt>ひと</rt></ruby></b>が<ruby>来<rt>き</rt></ruby>ています。</div><div style="font-size:15px;color:#5b6472;font-style:italic;margin-top:8px">There is a woman who wants to see you.</div></div><div style="font-size:10px;color:#c9cfd9;margin-top:22px;line-height:1.5">Sentence: Tatoeba / Tanaka Corpus (CC BY 2.0 FR) &middot; Definition: JMdict, EDRDG (CC BY-SA 4.0)</div>	rank::0001-0500 pos::noun
<div style="display:inline-block;font-size:11px;letter-spacing:.12em;text-transform:uppercase;color:#6b7280;border:1px solid #d8dde6;border-radius:99px;padding:2px 10px;margin-bottom:16px">noun</div><div style="font-size:46px;font-weight:600;line-height:1.9">日</div>	<div style="display:inline-block;font-size:11px;letter-spacing:.12em;text-transform:uppercase;color:#6b7280;border:1px solid #d8dde6;border-radius:99px;padding:2px 10px;margin-bottom:16px">noun</div><div style="font-size:46px;font-weight:600;line-height:1.9"><ruby>日<rt>ひ</rt></ruby></div><div style="font-size:19px;color:#6b7280;margin-top:2px">ひ</div><div style="font-size:24px;color:#14532d;margin:16px 0 4px">day; days</div><div style="font-size:12px;color:#a7aebb;margin-top:8px">frequency rank 6</div><div style="font-size:11px;letter-spacing:.1em;text-transform:uppercase;color:#a7aebb;margin:24px 0 8px">Examples</div><div style="border-top:1px solid #e6eaf0;padding-top:14px"><div style="font-size:22px;line-height:2.3">あの<b style="color:#b4491f"><ruby>日<rt>ひ</rt></ruby></b><ruby>帰<rt>かえ</rt></ruby>ったのは<ruby>体調<rt>たいちょう</rt></ruby>が<ruby>悪<rt>わる</rt></ruby>かったからです。</div><div style="font-size:15px;color:#5b6472;font-style:italic;margin-top:8px">It is because the physical condition was bad that it returned that day.</div></div><div style="border-top:1px solid #e6eaf0;padding-top:14px"><div style="font-size:22px;line-height:2.3">ある<b style="color:#b4491f"><ruby>日<rt>ひ</rt></ruby></b>、たまたま<ruby>私<rt>わたし</rt></ruby>は<ruby>彼<rt>かれ</rt></ruby>の<ruby>家<rt>いえ</rt></ruby>の<ruby>前<rt>まえ</rt></ruby>を<ruby>通<rt>とお</rt></ruby>った。</div><div style="font-size:15px;color:#5b6472;font-style:italic;margin-top:8px">One day, it happened that I passed his house.</div></div><div style="font-size:10px;color:#c9cfd9;margin-top:22px;line-height:1.5">Sentence: Tatoeba / Tanaka Corpus (CC BY 2.0 FR) &middot; Definition: JMdict, EDRDG (CC BY-SA 4.0)</div>	rank::0001-0500 pos::noun
<div style="display:inline-block;font-size:11px;letter-spacing:.12em;text-transform:uppercase;color:#6b7280;border:1px solid #d8dde6;border-radius:99px;padding:2px 10px;margin-bottom:16px">adjective</div><div style="font-size:46px;font-weight:600;line-height:1.9">この</div>	<div style="display:inline-block;font-size:11px;letter-spacing:.12em;text-transform:uppercase;color:#6b7280;border:1px solid #d8dde6;border-radius:99px;padding:2px 10px;margin-bottom:16px">adjective</div><div style="font-size:46px;font-weight:600;line-height:1.9">この</div><div style="font-size:19px;color:#6b7280;margin-top:2px">この</div><div style="font-size:24px;color:#14532d;margin:16px 0 4px">this</div><div style="font-size:12px;color:#a7aebb;margin-top:8px">frequency rank 7</div><div style="font-size:11px;letter-spacing:.1em;text-transform:uppercase;color:#a7aebb;margin:24px 0 8px">Examples</div><div style="border-top:1px solid #e6eaf0;padding-top:14px"><div style="font-size:22px;line-height:2.3">「<b style="color:#b4491f">この</b><ruby>店<rt>みせ</rt></ruby>は<ruby>初<rt>はじ</rt></ruby>めて？」「ええ、<ruby>初<rt>はじ</rt></ruby>めてです」</div><div style="font-size:15px;color:#5b6472;font-style:italic;margin-top:8px">Is it the first time you&#x27;ve been here? &quot;Yes, it&#x27;s my first visit.&quot;</div></div><div style="border-top:1px solid #e6eaf0;padding-top:14px"><div style="font-size:22px;line-height:2.3">あなたは<b style="color:#b4491f">この</b>スーツが<ruby>一番<rt>いちばん</rt></ruby>よく<ruby>似合<rt>にあ</rt></ruby>うわよ。</div><div style="font-size:15px;color:#5b6472;font-style:italic;margin-top:8px">You look your best in this suit.</div></div><div style="font-size:10px;color:#c9cfd9;margin-top:22px;line-height:1.5">Sentence: Tatoeba / Tanaka Corpus (CC BY 2.0 FR) &middot; Definition: JMdict, EDRDG (CC BY-SA 4.0)</div>	rank::0001-0500 pos::adjective
<div style="display:inline-block;font-size:11px;letter-spacing:.12em;text-transform:uppercase;color:#6b7280;border:1px solid #d8dde6;border-radius:99px;padding:2px 10px;margin-bottom:16px">pronoun</div><div style="font-size:46px;font-weight:600;line-height:1.9">これ</div>	<div style="display:inline-block;font-size:11px;letter-spacing:.12em;text-transform:uppercase;color:#6b7280;border:1px solid #d8dde6;border-radius:99px;padding:2px 10px;margin-bottom:16px">pronoun</div><div style="font-size:46px;font-weight:600;line-height:1.9">これ</div><div style="font-size:19px;color:#6b7280;margin-top:2px">これ</div><div style="font-size:24px;color:#14532d;margin:16px 0 4px">this; this one</div><div style="font-size:12px;color:#a7aebb;margin-top:8px">frequency rank 8</div><div style="font-size:11px;letter-spacing:.1em;text-transform:uppercase;color:#a7aebb;margin:24px 0 8px">Examples</div><div style="border-top:1px solid #e6eaf0;padding-top:14px"><div style="font-size:22px;line-height:2.3">「<b style="color:#b4491f">これ</b>が<ruby>探<rt>さが</rt></ruby>していたものだ」と<ruby>彼<rt>かれ</rt></ruby>は<ruby>叫<rt>さけ</rt></ruby>んだ。</div><div style="font-size:15px;color:#5b6472;font-style:italic;margin-top:8px">This is what I was looking for! he exclaimed.</div></div><div style="border-top:1px solid #e6eaf0;padding-top:14px"><div style="font-size:22px;line-height:2.3">「<b style="color:#b4491f">これ</b>は<ruby>何<rt>なに</rt></ruby>だろう」とトニーは<ruby>尋<rt>たず</rt></ruby>ねました。</div><div style="font-size:15px;color:#5b6472;font-style:italic;margin-top:8px">I wonder what this is, said Tony.</div></div><div style="font-size:10px;color:#c9cfd9;margin-top:22px;line-height:1.5">Sentence: Tatoeba / Tanaka Corpus (CC BY 2.0 FR) &middot; Definition: JMdict, EDRDG (CC BY-SA 4.0)</div>	rank::0001-0500 pos::pronoun
<div style="display:inline-block;font-size:11px;letter-spacing:.12em;text-transform:uppercase;color:#6b7280;border:1px solid #d8dde6;border-radius:99px;padding:2px 10px;margin-bottom:16px">noun</div><div style="font-size:46px;font-weight:600;line-height:1.9">年</div>	<div style="display:inline-block;font-size:11px;letter-spacing:.12em;text-transform:uppercase;color:#6b7280;border:1px solid #d8dde6;border-radius:99px;padding:2px 10px;margin-bottom:16px">noun</div><div style="font-size:46px;font-weight:600;line-height:1.9"><ruby>年<rt>とし</rt></ruby></div><div style="font-size:19px;color:#6b7280;margin-top:2px">とし</div><div style="font-size:24px;color:#14532d;margin:16px 0 4px">year</div><div style="font-size:12px;color:#a7aebb;margin-top:8px">frequency rank 9</div><div style="font-size:11px;letter-spacing:.1em;text-transform:uppercase;color:#a7aebb;margin:24px 0 8px">Examples</div><div style="border-top:1px solid #e6eaf0;padding-top:14px"><div style="font-size:22px;line-height:2.3">あの<ruby>子<rt>こ</rt></ruby>もおもちゃで<ruby>遊<rt>あそ</rt></ruby>ぶ<b style="color:#b4491f"><ruby>年<rt>とし</rt></ruby></b>は<ruby>過<rt>す</rt></ruby>ぎるころだ。</div><div style="font-size:15px;color:#5b6472;font-style:italic;margin-top:8px">He will soon be past playing with toys.</div></div><div style="border-top:1px solid #e6eaf0;padding-top:14px"><div style="font-size:22px;line-height:2.3">おまえぐらいの<b style="color:#b4491f"><ruby>年<rt>とし</rt></ruby></b>の<ruby>子<rt>こ</rt></ruby>は<ruby>行儀<rt>ぎょうぎ</rt></ruby>よくすべきだ。</div><div style="font-size:15px;color:#5b6472;font-style:italic;margin-top:8px">A boy your age ought to behave well.</div></div><div style="font-size:10px;color:#c9cfd9;margin-top:22px;line-height:1.5">Sentence: Tatoeba / Tanaka Corpus (CC BY 2.0 FR) &middot; Definition: JMdict, EDRDG (CC BY-SA 4.0)</div>	rank::0001-0500 pos::noun
<div style="display:inline-block;font-size:11px;letter-spacing:.12em;text-transform:uppercase;color:#6b7280;border:1px solid #d8dde6;border-radius:99px;padding:2px 10px;margin-bottom:16px">adjective</div><div style="font-size:46px;font-weight:600;line-height:1.9">その</div>	<div style="display:inline-block;font-size:11px;letter-spacing:.12em;text-transform:uppercase;color:#6b7280;border:1px solid #d8dde6;border-radius:99px;padding:2px 10px;margin-bottom:16px">adjective</div><div style="font-size:46px;font-weight:600;line-height:1.9">その</div><div style="font-size:19px;color:#6b7280;margin-top:2px">その</div><div style="font-size:24px;color:#14532d;margin:16px 0 4px">that; the</div><div style="font-size:12px;color:#a7aebb;margin-top:8px">frequency rank 10</div><div style="font-size:11px;letter-spacing:.1em;text-transform:uppercase;color:#a7aebb;margin:24px 0 8px">Examples</div><div style="border-top:1px solid #e6eaf0;padding-top:14px"><div style="font-size:22px;line-height:2.3">「いいえ、いました」と<b style="color:#b4491f">その</b><ruby>学生<rt>がくせい</rt></ruby>は<ruby>答<rt>こた</rt></ruby>えた。</div><div style="font-size:15px;color:#5b6472;font-style:italic;margin-top:8px">Yes, I was, said the student.</div></div><div style="border-top:1px solid #e6eaf0;padding-top:14px"><div style="font-size:22px;line-height:2.3">あなただったら<b style="color:#b4491f">その</b><ruby>問題<rt>もんだい</rt></ruby>をどう<ruby>処理<rt>しょり</rt></ruby>するか。</div><div style="font-size:15px;color:#5b6472;font-style:italic;margin-top:8px">How would you deal with the problem?</div></div><div style="font-size:10px;color:#c9cfd9;margin-top:22px;line-height:1.5">Sentence: Tatoeba / Tanaka Corpus (CC BY 2.0 FR) &middot; Definition: JMdict, EDRDG (CC BY-SA 4.0)</div>	rank::0001-0500 pos::adjective
